Date,Adjusted,symbol,era,era_start,indexed_price,era_day
1999-10-22,20.850419998168945,INTC,Dot-com,1997-01-01,226.27709048020122,1025
1999-10-25,20.22934913635254,INTC,Dot-com,1997-01-01,219.53698128306326,1028
1999-10-26,20.282573699951172,INTC,Dot-com,1997-01-01,220.11459551789568,1029
1999-10-27,19.714736938476562,INTC,Dot-com,1997-01-01,213.95220405213826,1030
1999-10-28,20.495525360107422,INTC,Dot-com,1997-01-01,222.42563203789464,1031
1999-10-29,21.98609161376953,INTC,Dot-com,1997-01-01,238.60185271240647,1032
1999-11-01,21.57796287536621,INTC,Dot-com,1997-01-01,234.1726765387194,1035
1999-11-02,22.00383186340332,INTC,Dot-com,1997-01-01,238.79437699114422,1036
1999-11-03,22.651437759399414,INTC,Dot-com,1997-01-01,245.8224549836589,1037
1999-11-04,23.16623878479004,INTC,Dot-com,1997-01-01,251.40928144623592,1038
1999-11-05,23.397005081176758,INTC,Dot-com,1997-01-01,253.91364951804763,1039
1999-11-08,23.326019287109375,INTC,Dot-com,1997-01-01,253.1432833120717,1042
1999-11-09,22.74019432067871,INTC,Dot-com,1997-01-01,246.78567665732646,1043
1999-11-10,22.438425064086914,INTC,Dot-com,1997-01-01,243.51075608575226,1044
1999-11-11,22.562681198120117,INTC,Dot-com,1997-01-01,244.8592333099914,1045
1999-11-12,21.63957977294922,INTC,Dot-com,1997-01-01,234.84136773586192,1046
1999-11-15,21.036012649536133,INTC,Dot-com,1997-01-01,228.29121610306933,1049
1999-11-16,21.746084213256836,INTC,Dot-com,1997-01-01,235.9971964855056,1050
1999-11-17,21.231279373168945,INTC,Dot-com,1997-01-01,230.41032862430941,1051
1999-11-18,22.296398162841797,INTC,Dot-com,1997-01-01,241.96942339382153,1052
1999-11-19,22.68694496154785,INTC,Dot-com,1997-01-01,246.20779333146902,1053
1999-11-22,22.86446762084961,INTC,Dot-com,1997-01-01,248.13434017535215,1056
1999-11-23,22.438425064086914,INTC,Dot-com,1997-01-01,243.51075608575226,1057
1999-11-24,23.34376335144043,INTC,Dot-com,1997-01-01,253.33584898942865,1058
1999-11-26,22.793447494506836,INTC,Dot-com,1997-01-01,247.3636013818031,1060
1999-11-29,22.420669555664062,INTC,Dot-com,1997-01-01,243.3180662125376,1063
1999-11-30,21.781587600708008,INTC,Dot-com,1997-01-01,236.38249343469647,1064
1999-12-01,21.675077438354492,INTC,Dot-com,1997-01-01,235.22660258712392,1065
1999-12-02,22.03011131286621,INTC,Dot-com,1997-01-01,239.07957207903246,1066
1999-12-03,22.34964942932129,INTC,Dot-com,1997-01-01,242.5473274189886,1067
1999-12-06,22.11886978149414,INTC,Dot-com,1997-01-01,240.04281445200957,1070
1999-12-07,21.923601150512695,INTC,Dot-com,1997-01-01,237.92368123145988,1071
1999-12-08,21.160276412963867,INTC,Dot-com,1997-01-01,229.63977612454693,1072
1999-12-09,20.805234909057617,INTC,Dot-com,1997-01-01,225.78672383539993,1073
1999-12-10,20.521217346191406,INTC,Dot-com,1997-01-01,222.70445173842117,1074
1999-12-13,21.036012649536133,INTC,Dot-com,1997-01-01,228.29121610306933,1077
1999-12-14,20.574466705322266,INTC,Dot-com,1997-01-01,223.2823350642786,1078
1999-12-15,22.420669555664062,INTC,Dot-com,1997-01-01,243.3180662125376,1079
1999-12-16,22.793447494506836,INTC,Dot-com,1997-01-01,247.3636013818031,1080
1999-12-17,23.30824851989746,INTC,Dot-com,1997-01-01,252.9504278443801,1081
1999-12-20,23.024221420288086,INTC,Dot-com,1997-01-01,249.86805225085328,1084
1999-12-21,23.539024353027344,INTC,Dot-com,1997-01-01,255.45489941273988,1085
1999-12-22,23.432518005371094,INTC,Dot-com,1997-01-01,254.29904996378653,1086
1999-12-23,23.61003875732422,INTC,Dot-com,1997-01-01,256.22557610836003,1087
1999-12-27,24.16034507751465,INTC,Dot-com,1997-01-01,262.19772021943754,1091
1999-12-28,23.574539184570312,INTC,Dot-com,1997-01-01,255.84032055778843,1092
1999-12-29,23.82306480407715,INTC,Dot-com,1997-01-01,258.537419901434,1093
1999-12-30,23.769805908203125,INTC,Dot-com,1997-01-01,257.9594330790285,1094
1999-12-31,23.379268646240234,INTC,Dot-com,1997-01-01,253.72116663792914,1095
2000-01-03,24.710660934448242,INTC,Dot-com,1997-01-01,268.1699678270631,1098
2000-01-04,23.556785583496094,INTC,Dot-com,1997-01-01,255.6476513838834,1099
2000-01-05,23.752059936523438,INTC,Dot-com,1997-01-01,257.76684670236193,1100
2000-01-06,22.367406845092773,INTC,Dot-com,1997-01-01,242.74003799151288,1101
2000-01-07,23.290510177612305,INTC,Dot-com,1997-01-01,252.75792426495198,1102
2000-01-10,24.355619430541992,INTC,Dot-com,1997-01-01,264.31691553791603,1105
2000-01-11,25.473979949951172,INTC,Dot-com,1997-01-01,276.4538108360472,1106
2000-01-12,25.917787551879883,INTC,Dot-com,1997-01-01,281.2701882954098,1107
2000-01-13,25.864532470703125,INTC,Dot-com,1997-01-01,280.69224287162353,1108
2000-01-14,29.272891998291016,INTC,Dot-com,1997-01-01,317.68112258151854,1109
2000-01-18,29.006620407104492,INTC,Dot-com,1997-01-01,314.79143686120636,1113
2000-01-19,28.42081642150879,INTC,Dot-com,1997-01-01,308.4340578988669,1114
2000-01-20,27.160411834716797,INTC,Dot-com,1997-01-01,294.75564361501847,1115
2000-01-21,27.817237854003906,INTC,Dot-com,1997-01-01,301.8837820702166,1116
2000-01-24,28.06576919555664,INTC,Dot-com,1997-01-01,304.580943511791,1119
2000-01-25,28.846853256225586,INTC,Dot-com,1997-01-01,313.0575798905379,1120
2000-01-26,27.408946990966797,INTC,Dot-com,1997-01-01,297.4528464552122,1121
2000-01-27,27.870506286621094,INTC,Dot-com,1997-01-01,302.4618723891702,1122
2000-01-28,26.698867797851562,INTC,Dot-com,1997-01-01,289.74678327553744,1123
2000-01-31,28.101266860961914,INTC,Dot-com,1997-01-01,304.9661783630531,1126
2000-02-01,28.811349868774414,INTC,Dot-com,1997-01-01,312.6722829413471,1127
2000-02-02,28.42081642150879,INTC,Dot-com,1997-01-01,308.4340578988669,1128
2000-02-03,29.60131072998047,INTC,Dot-com,1997-01-01,321.24525390704645,1129
2000-02-04,29.7611141204834,INTC,Dot-com,1997-01-01,322.97950416459764,1130
2000-02-07,30.666746139526367,INTC,Dot-com,1997-01-01,332.80778476195485,1133
2000-02-08,30.915348052978516,INTC,Dot-com,1997-01-01,335.50571207798504,1134
2000-02-09,29.725608825683594,INTC,Dot-com,1997-01-01,322.5941865160971,1135
2000-02-10,30.57795524597168,INTC,Dot-com,1997-01-01,331.8441905007142,1136
2000-02-11,30.08074378967285,INTC,Dot-com,1997-01-01,326.4482530714153,1137
2000-02-14,31.217214584350586,INTC,Dot-com,1997-01-01,338.78168831434965,1140
2000-02-15,31.820959091186523,INTC,Dot-com,1997-01-01,345.33376498293654,1141
2000-02-16,30.453645706176758,INTC,Dot-com,1997-01-01,330.4951336958058,1142
2000-02-17,31.252735137939453,INTC,Dot-com,1997-01-01,339.16717155732704,1143
2000-02-18,29.938695907592773,INTC,Dot-com,1997-01-01,324.9066926870788,1144
2000-02-22,30.329364776611328,INTC,Dot-com,1997-01-01,329.14638738054174,1148
2000-02-23,30.986351013183594,INTC,Dot-com,1997-01-01,336.27626457774755,1149
2000-02-24,32.4602165222168,INTC,Dot-com,1997-01-01,352.2712420972623,1150
2000-02-25,32.17610549926758,INTC,Dot-com,1997-01-01,349.1879557341124,1151
2000-02-28,31.927478790283203,INTC,Dot-com,1997-01-01,346.48975932705713,1154
2000-02-29,32.10507583618164,INTC,Dot-com,1997-01-01,348.4171134440153,1155
2000-03-01,32.92192077636719,INTC,Dot-com,1997-01-01,357.28184117875116,1156
2000-03-02,32.886390686035156,INTC,Dot-com,1997-01-01,356.8962544392257,1157
2000-03-03,33.88080596923828,INTC,Dot-com,1997-01-01,367.6880465005851,1158
2000-03-06,33.34809112548828,INTC,Dot-com,1997-01-01,361.9068121220953,1161
2000-03-07,32.886390686035156,INTC,Dot-com,1997-01-01,356.8962544392257,1162
2000-03-08,32.65555953979492,INTC,Dot-com,1997-01-01,354.39118259088707,1163
2000-03-09,33.632198333740234,INTC,Dot-com,1997-01-01,364.990057086626,1164
2000-03-10,34.14715576171875,INTC,Dot-com,1997-01-01,370.5785808925915,1165
2000-03-13,34.697635650634766,INTC,Dot-com,1997-01-01,376.55260864084397,1168
2000-03-14,33.490135192871094,INTC,Dot-com,1997-01-01,363.4483311078125,1169
2000-03-15,34.14715576171875,INTC,Dot-com,1997-01-01,370.5785808925915,1170
2000-03-16,35.532222747802734,INTC,Dot-com,1997-01-01,385.6098813536272,1171
2000-03-17,36.89952850341797,INTC,Dot-com,1997-01-01,400.4484298435194,1172
2000-03-20,38.355621337890625,INTC,Dot-com,1997-01-01,416.25053119603297,1175
2000-03-21,39.3322639465332,INTC,Dot-com,1997-01-01,426.8494470903912,1176
2000-03-22,40.930419921875,INTC,Dot-com,1997-01-01,444.19327442171823,1177
2000-03-23,40.52199935913086,INTC,Dot-com,1997-01-01,439.7609312536599,1178
2000-03-24,39.509857177734375,INTC,Dot-com,1997-01-01,428.7767598087301,1179
2000-03-27,40.539772033691406,INTC,Dot-com,1997-01-01,439.9538074206611,1182
2000-03-28,38.55095672607422,INTC,Dot-com,1997-01-01,418.3703888924192,1183
2000-03-29,37.46775436401367,INTC,Dot-com,1997-01-01,406.6150439684385,1184
2000-03-30,36.08269119262695,INTC,Dot-com,1997-01-01,391.583784906022,1185
2000-03-31,37.48551559448242,INTC,Dot-com,1997-01-01,406.80779593958204,1186
2000-04-03,37.11260223388672,INTC,Dot-com,1997-01-01,402.7607911193338,1189
2000-04-04,37.71635818481445,INTC,Dot-com,1997-01-01,409.3129919837784,1190
2000-04-05,36.89952850341797,INTC,Dot-com,1997-01-01,400.4484298435194,1191
2000-04-06,36.881771087646484,INTC,Dot-com,1997-01-01,400.25571927099514,1192
2000-04-07,38.87059020996094,INTC,Dot-com,1997-01-01,421.83917919785625,1193
2000-04-10,37.254661560058594,INTC,Dot-com,1997-01-01,404.302475699528,1196
2000-04-11,37.14813232421875,INTC,Dot-com,1997-01-01,403.1463778588593,1197
2000-04-12,34.626590728759766,INTC,Dot-com,1997-01-01,375.78160075627,1198
2000-04-13,34.41349792480469,INTC,Dot-com,1997-01-01,373.4690324873594,1199
2000-04-14,31.39479637145996,INTC,Dot-com,1997-01-01,340.7088768368308,1200
2000-04-17,34.946224212646484,INTC,Dot-com,1997-01-01,379.2503910617069,1203
2000-04-18,36.65090560913086,INTC,Dot-com,1997-01-01,397.7502748350834,1204
2000-04-19,33.827518463134766,INTC,Dot-com,1997-01-01,367.1097491885353,1205
2000-04-20,32.77985763549805,INTC,Dot-com,1997-01-01,355.74011519993775,1206
2000-04-24,32.99293518066406,INTC,Dot-com,1997-01-01,358.05251787437135,1210
2000-04-25,35.514461517333984,INTC,Dot-com,1997-01-01,385.41712938248367,1211
2000-04-26,34.32473373413086,INTC,Dot-com,1997-01-01,372.5057280164535,1212
2000-04-27,35.60325622558594,INTC,Dot-com,1997-01-01,386.38076504234357,1213
2000-04-28,36.02942657470703,INTC,Dot-com,1997-01-01,391.0057359856877,1214
2000-05-01,36.11820983886719,INTC,Dot-com,1997-01-01,391.9692474496898,1217
2000-05-02,34.43126678466797,INTC,Dot-com,1997-01-01,373.6618672557414,1218
2000-05-03,33.83589553833008,INTC,Dot-com,1997-01-01,367.20066055636846,1219
2000-05-04,33.97799301147461,INTC,Dot-com,1997-01-01,368.74275912275493,1220
2000-05-05,35.06144714355469,INTC,Dot-com,1997-01-01,380.50083635560503,1221
2000-05-08,33.42737579345703,INTC,Dot-com,1997-01-01,362.76724102421014,1224
2000-05-09,33.23201370239258,INTC,Dot-com,1997-01-01,360.64709353748924,1225
2000-05-10,30.1414794921875,INTC,Dot-com,1997-01-01,327.1073811875152,1226
2000-05-11,32.84125518798828,INTC,Dot-com,1997-01-01,356.4064259764744,1227
2000-05-12,32.6814079284668,INTC,Dot-com,1997-01-01,354.6716996348021,1228
2000-05-15,33.56947708129883,INTC,Dot-com,1997-01-01,364.30938098921587,1231
2000-05-16,34.635169982910156,INTC,Dot-com,1997-01-01,375.87470625092243,1232
2000-05-17,35.008174896240234,INTC,Dot-com,1997-01-01,379.9227046380322,1233
2000-05-18,35.221317291259766,INTC,Dot-com,1997-01-01,382.23581108899276,1234
2000-05-19,33.49842071533203,INTC,Dot-com,1997-01-01,363.53824890878417,1235
2000-05-22,33.640525817871094,INTC,Dot-com,1997-01-01,365.0804302724091,1238
2000-05-23,31.224945068359375,INTC,Dot-com,1997-01-01,338.86558261622304,1239
2000-05-24,33.356346130371094,INTC,Dot-com,1997-01-01,361.996398734113,1240
2000-05-25,32.73468017578125,INTC,Dot-com,1997-01-01,355.24983135237494,1241
2000-05-26,33.409610748291016,INTC,Dot-com,1997-01-01,362.5744476544474,1242
2000-05-30,35.73640823364258,INTC,Dot-com,1997-01-01,387.8257838466314,1246
2000-05-31,35.434444427490234,INTC,Dot-com,1997-01-01,384.54875194547634,1247
2000-06-01,36.85539627075195,INTC,Dot-com,1997-01-01,399.9694892176261,1248
2000-06-02,38.134220123291016,INTC,Dot-com,1997-01-01,413.84779673443546,1249
2000-06-05,37.67240905761719,INTC,Dot-com,1997-01-01,408.8360384916082,1252
2000-06-06,36.81985092163086,INTC,Dot-com,1997-01-01,399.5837368836237,1253
2000-06-07,36.64223098754883,INTC,Dot-com,1997-01-01,397.65613437495017,1254
2000-06-08,35.86072540283203,INTC,Dot-com,1997-01-01,389.1749234487782,1255
2000-06-09,36.109375,INTC,Dot-com,1997-01-01,391.87336824754885,1256
2000-06-12,35.541019439697266,INTC,Dot-com,1997-01-01,385.70534656957585,1259
2000-06-13,37.37046813964844,INTC,Dot-com,1997-01-01,405.55925498216857,1260
2000-06-14,35.9317741394043,INTC,Dot-com,1997-01-01,389.9459727319715,1261
2000-06-15,36.44686508178711,INTC,Dot-com,1997-01-01,395.53594548961007,1262
2000-06-16,35.8251953125,INTC,Dot-com,1997-01-01,388.7893367092528,1263
2000-06-19,38.791412353515625,INTC,Dot-com,1997-01-01,420.9799094570799,1266
2000-06-20,39.30649185180664,INTC,Dot-com,1997-01-01,426.56975801886074,1267
2000-06-21,39.501869201660156,INTC,Dot-com,1997-01-01,428.69007110005856,1268
2000-06-22,38.098690032958984,INTC,Dot-com,1997-01-01,413.4622099949101,1269
2000-06-23,38.187496185302734,INTC,Dot-com,1997-01-01,414.4259698506276,1270
2000-06-26,38.134220123291016,INTC,Dot-com,1997-01-01,413.84779673443546,1273
2000-06-27,37.334938049316406,INTC,Dot-com,1997-01-01,405.1736682426431,1274
2000-06-28,37.619140625,INTC,Dot-com,1997-01-01,408.25794817265455,1275
2000-06-29,37.44150924682617,INTC,Dot-com,1997-01-01,406.3302214681234,1276
2000-06-30,37.99213790893555,INTC,Dot-com,1997-01-01,412.305863762526,1277
2000-07-03,38.897945404052734,INTC,Dot-com,1997-01-01,422.1360486963678,1280
2000-07-05,37.405982971191406,INTC,Dot-com,1997-01-01,405.9446761272171,1282
2000-07-06,38.82693099975586,INTC,Dot-com,1997-01-01,421.36537200074764,1283
2000-07-07,39.59066390991211,INTC,Dot-com,1997-01-01,429.65370675991846,1284
2000-07-10,39.16439437866211,INTC,Dot-com,1997-01-01,425.02765945247427,1287
2000-07-11,39.44857406616211,INTC,Dot-com,1997-01-01,428.1116909907704,1288
2000-07-12,40.12350845336914,INTC,Dot-com,1997-01-01,435.43634869146206,1289
2000-07-13,40.691890716552734,INTC,Dot-com,1997-01-01,441.60466015976965,1290
2000-07-14,41.68655014038086,INTC,Dot-com,1997-01-01,452.39910173275996,1291
2000-07-17,41.5799674987793,INTC,Dot-com,1997-01-01,451.242424311422,1294
2000-07-18,40.638607025146484,INTC,Dot-com,1997-01-01,441.02640424633915,1295
2000-07-19,39.2531852722168,INTC,Dot-com,1997-01-01,425.9912537137149,1296
2000-07-20,40.549808502197266,INTC,Dot-com,1997-01-01,440.06272718786016,1297
2000-07-21,39.270965576171875,INTC,Dot-com,1997-01-01,426.1842126779546,1298
2000-07-24,39.2176628112793,INTC,Dot-com,1997-01-01,425.6057497714279,1301
2000-07-25,40.034698486328125,INTC,Dot-com,1997-01-01,434.4725474371253,1302
2000-07-26,39.501869201660156,INTC,Dot-com,1997-01-01,428.69007110005856,1303
2000-07-27,38.933494567871094,INTC,Dot-com,1997-01-01,422.5218424289895,1304
2000-07-28,36.69553756713867,INTC,Dot-com,1997-01-01,398.2346386800961,1305
2000-07-31,37.93882369995117,INTC,Dot-com,1997-01-01,411.72727666014157,1308
2000-08-01,36.731048583984375,INTC,Dot-com,1997-01-01,398.62001842652546,1309
2000-08-02,35.98506164550781,INTC,Dot-com,1997-01-01,390.52427004402125,1310
2000-08-03,36.99139404296875,INTC,Dot-com,1997-01-01,401.4453913918609,1311
2000-08-04,35.57001495361328,INTC,Dot-com,1997-01-01,386.0200174743572,1312
2000-08-07,35.78322982788086,INTC,Dot-com,1997-01-01,388.3339104990831,1315
2000-08-08,35.03699493408203,INTC,Dot-com,1997-01-01,380.23547120632884,1316
2000-08-09,36.138545989990234,INTC,Dot-com,1997-01-01,392.1899434888148,1317
2000-08-10,35.25021743774414,INTC,Dot-com,1997-01-01,382.54944702829323,1318
2000-08-11,36.280704498291016,INTC,Dot-com,1997-01-01,393.73270443310906,1319
2000-08-14,38.057430267333984,INTC,Dot-com,1997-01-01,413.0144425292984,1322
2000-08-15,38.590450286865234,INTC,Dot-com,1997-01-01,418.7989887973266,1323
2000-08-16,38.69704818725586,INTC,Dot-com,1997-01-01,419.9558318131415,1324
2000-08-17,39.834163665771484,INTC,Dot-com,1997-01-01,432.29626342272604,1325
2000-08-18,40.11843490600586,INTC,Dot-com,1997-01-01,435.3812885278837,1326
2000-08-21,40.97127151489258,INTC,Dot-com,1997-01-01,444.6366122350721,1329
2000-08-22,41.00679016113281,INTC,Dot-com,1997-01-01,445.0220747787399,1330
2000-08-23,42.428165435791016,INTC,Dot-com,1997-01-01,460.4474072976244,1331
2000-08-24,42.21495819091797,INTC,Dot-com,1997-01-01,458.13359707013694,1332
2000-08-25,41.46873092651367,INTC,Dot-com,1997-01-01,450.0352405746211,1333
2000-08-28,42.001766204833984,INTC,Dot-com,1997-01-01,455.8199524371264,1336
2000-08-29,42.10837173461914,INTC,Dot-com,1997-01-01,456.97687825017977,1337
2000-08-30,41.78852462768555,INTC,Dot-com,1997-01-01,453.5057696220658,1338
2000-08-31,42.570308685302734,INTC,Dot-com,1997-01-01,461.99000264744166,1339
2000-09-01,42.03730010986328,INTC,Dot-com,1997-01-01,456.2055805752711,1340
2000-09-05,39.37220001220703,INTC,Dot-com,1997-01-01,427.28284923512945,1344
2000-09-06,37.355621337890625,INTC,Dot-com,1997-01-01,405.3981315561182,1345
2000-09-07,38.341697692871094,INTC,Dot-com,1997-01-01,416.09942623583675,1346
2000-09-08,37.1690559387207,INTC,Dot-com,1997-01-01,403.373449285346,1347
2000-09-11,36.778194427490234,INTC,Dot-com,1997-01-01,399.1316639616119,1350
2000-09-12,36.920326232910156,INTC,Dot-com,1997-01-01,400.6741351155715,1351
2000-09-13,34.823795318603516,INTC,Dot-com,1997-01-01,377.92174377607984,1352
2000-09-14,33.8998908996582,INTC,Dot-com,1997-01-01,367.89516379260203,1353
2000-09-15,32.700599670410156,INTC,Dot-com,1997-01-01,354.87997608815755,1354
2000-09-18,31.7322940826416,INTC,Dot-com,1997-01-01,344.37153687613056,1357
2000-09-19,34.32630920410156,INTC,Dot-com,1997-01-01,372.5228256461962,1358
2000-09-20,35.85429000854492,INTC,Dot-com,1997-01-01,389.1050839781341,1359
2000-09-21,34.957054138183594,INTC,Dot-com,1997-01-01,379.36792174170614,1360
2000-09-22,27.254941940307617,INTC,Dot-com,1997-01-01,295.78152209889345,1361
2000-09-25,25.79802894592285,INTC,Dot-com,1997-01-01,279.970520043245,1364
2000-09-26,24.625398635864258,INTC,Dot-com,1997-01-01,267.24466728861194,1365
2000-09-27,24.94521141052246,INTC,Dot-com,1997-01-01,270.71540332915276,1366
2000-09-28,25.264991760253906,INTC,Dot-com,1997-01-01,274.18578748143017,1367
2000-09-29,23.630441665649414,INTC,Dot-com,1997-01-01,256.44699662332164,1368
2000-10-02,22.81313705444336,INTC,Dot-com,1997-01-01,247.57728035496834,1371
2000-10-03,22.919736862182617,INTC,Dot-com,1997-01-01,248.73414407009284,1372
2000-10-04,23.879161834716797,INTC,Dot-com,1997-01-01,259.146207296548,1373
2000-10-05,23.310625076293945,INTC,Dot-com,1997-01-01,252.97621918416152,1374
2000-10-06,22.70652961730957,INTC,Dot-com,1997-01-01,246.42033384260534,1375
2000-10-09,22.209041595458984,INTC,Dot-com,1997-01-01,241.02139501341213,1378
2000-10-10,21.356220245361328,INTC,Dot-com,1997-01-01,231.76623690070068,1379
2000-10-11,20.112518310546875,INTC,Dot-com,1997-01-01,218.26908647115894,1380
2000-10-12,21.107479095458984,INTC,Dot-com,1997-01-01,229.06679853506847,1381
2000-10-13,22.95526885986328,INTC,Dot-com,1997-01-01,249.11975150892795,1382
2000-10-16,20.29018211364746,INTC,Dot-com,1997-01-01,220.19716506395363,1385
2000-10-17,20.574464797973633,INTC,Dot-com,1997-01-01,223.28231436496898,1386
2000-10-18,21.71156120300293,INTC,Dot-com,1997-01-01,235.62253898145732,1387
2000-10-19,23.843645095825195,INTC,Dot-com,1997-01-01,258.76076545218984,1388
2000-10-20,24.48325538635254,INTC,Dot-com,1997-01-01,265.70207193879463,1389
2000-10-23,24.625398635864258,INTC,Dot-com,1997-01-01,267.24466728861194,1392
2000-10-24,23.879161834716797,INTC,Dot-com,1997-01-01,259.146207296548,1393
2000-10-25,23.488296508789062,INTC,Dot-com,1997-01-01,254.9043805741947,1394
